; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            ldrb    w0, [fp, #0x168]
            cbz     w0, G_M000_IG227
 
G_M000_IG220:                ;; offset=0x1490
            ldr     x0, [fp, #0x90]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbnz    w0, G_M000_IG236
 
G_M000_IG221:                ;; offset=0x149C
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0xA0]
 
G_M000_IG222:                ;; offset=0x14A4
            ldapur  x22, [x20, #0x10]
            cbnz    x22, G_M000_IG237
 
G_M000_IG223:                ;; offset=0x14AC
            ldr     x0, [fp, #0x218]
            ldapurb w1, [x0, #0x44]
            cbnz    w1, G_M000_IG268
 
G_M000_IG224:                ;; offset=0x14B8
            ldrsb   wzr, [x19]
            add     x23, x19, #48
            mov     x0, x23
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x20, x0
            cbnz    x20, G_M000_IG202
 
G_M000_IG225:                ;; offset=0x14EC
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x08]
            ldr     w20, [x1, #0x08]
            add     x1, x19, #0x8D0
            ldp     w2, w3, [x1]
            eor     w2, w2, w2,  LSL #17
            eor     w4, w2, w3
            eor     w2, w4, w2,  LSR #7
            eor     w2, w2, w3,  LSR #16
            stp     w3, w2, [x1]
            add     w1, w3, w2
            umull   x1, w1, w20
            lsr     x22, x1, #32
            mov     w24, wzr
            cmp     w24, w20
            blt     G_M000_IG178
 
G_M000_IG226:                ;; offset=0x152C
            ldr     x0, [fp, #0x218]
            ldr     x23, [x0, #0x28]
            ldrsb   wzr, [x23], #0x08
            ldr     x20, [x23]
            ldrsb   wzr, [x20]
            mov     x0, x20
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x20, [fp, #0x40]
            str     x1, [fp, #0xB8]
            b       G_M000_IG25
 
G_M000_IG227:                ;; offset=0x1568
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0xA0]
            b       G_M000_IG222
 
G_M000_IG228:                ;; offset=0x1574
            add     x2, fp, #272
            mov     x0, x20
            mov     w1, #1
            movz    x3, #0xF6F0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            cmp     w0, #1
            bne     G_M000_IG231
 
G_M000_IG229:                ;; offset=0x159C
            ldr     x0, [fp, #0x110]
            ldr     w22, [x0, #0x10]
            mov     w23, #1
 
G_M000_IG230:                ;; offset=0x15A8
            str     xzr, [fp, #0x110]
            b       G_M000_IG151
 
G_M000_IG231:                ;; offset=0x15B0
            mov     w22, wzr
            mov     w23, wzr
            b       G_M000_IG230
 
G_M000_IG232:                ;; offset=0x15BC
            mov     w22, wzr
            mov     w23, wzr
            b       G_M000_IG151
 
G_M000_IG233:                ;; offset=0x15C8
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG11
 
G_M000_IG234:                ;; offset=0x15D0
            mov     x0, x10
            mov     x1, x8
            mov     x2, x11
            movz    x10, #0xF7B0
            movk    x10, #0x73A LSL #16
            movk    x10, #1 LSL #32
            ldr     x10, [x10]
            blr     x10
            b       G_M000_IG11
 
G_M000_IG235:                ;; offset=0x15F4
            add     x0, fp, #352
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG41
 
G_M000_IG236:                ;; offset=0x1614
            ldr     x1, [fp, #0x90]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0xA0]
            b       G_M000_IG222
 
G_M000_IG237:                ;; offset=0x1638
            str     x22, [fp, #0x98]
            strb    wzr, [fp, #0x168]
 
G_M000_IG238:                ;; offset=0x1640
            add     x1, fp, #360
            mov     x0, x22
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x20, #0x10]
            cbz     x0, G_M000_IG240
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG240
 
G_M000_IG239:                ;; offset=0x167C
            mov     x0, x22
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG223
 
G_M000_IG240:                ;; offset=0x1698
            ldrb    w0, [fp, #0x168]
            cbz     w0, G_M000_IG223
            b       G_M000_IG239
 
G_M000_IG241:                ;; offset=0x16A4
            mov     w0, wzr
            movz    x1, #0xD278
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG50
 
G_M000_IG242:                ;; offset=0x16C0
            bl      CORINFO_HELP_POLL_GC
            ldr     x19, [fp, #0x210]
            b       G_M000_IG50
 
G_M000_IG243:                ;; offset=0x16CC
            movz    x1, #0xF780
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG50
 
G_M000_IG244:                ;; offset=0x16E4
            mov     w22, #10
            b       G_M000_IG51
 
G_M000_IG245:                ;; offset=0x16EC
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG82
 
G_M000_IG246:                ;; offset=0x16F4
            mov     x0, x13
            mov     x1, x10
            mov     x2, x14
            movz    x13, #0xF7B0
            movk    x13, #0x73A LSL #16
            movk    x13, #1 LSL #32
            ldr     x13, [x13]
            blr     x13
            b       G_M000_IG82
 
G_M000_IG247:                ;; offset=0x1718
            mov     x14, xip0
            b       G_M000_IG84
 
G_M000_IG248:                ;; offset=0x1720
            movz    x1, #0xE880
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG249:                ;; offset=0x1738
            add     x0, fp, #288
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG116
 
G_M000_IG250:                ;; offset=0x1758
            ldr     x1, [fp, #0x78]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0x88]
            b       G_M000_IG200
 
G_M000_IG251:                ;; offset=0x177C
            str     x22, [fp, #0x80]
            strb    wzr, [fp, #0x128]
 
G_M000_IG252:                ;; offset=0x1784
            add     x1, fp, #296
            mov     x0, x22
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x20, #0x10]
            cbz     x0, G_M000_IG254
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG254
 
G_M000_IG253:                ;; offset=0x17C0
            mov     x0, x22
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG223
 
G_M000_IG254:                ;; offset=0x17DC
            ldrb    w0, [fp, #0x128]
            cbz     w0, G_M000_IG223
            b       G_M000_IG253
 
G_M000_IG255:                ;; offset=0x17E8
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG120
 
G_M000_IG256:                ;; offset=0x17F0
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG121
 
G_M000_IG257:                ;; offset=0x17F8
            ldr     x19, [fp, #0x210]
            ldr     x0, [fp, #0x218]
            mov     x1, x19
            movz    x2, #0xD4D0
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x0, [fp, #0x218]
            mov     x1, x19
            movz    x2, #0xD4E8
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x0, [fp, #0x218]
            mov     x1, x19
            movz    x2, #0xD428
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbz     w0, G_M000_IG267
            b       G_M000_IG266
 
G_M000_IG258:                ;; offset=0x1858
            movz    x1, #0xF798
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG259:                ;; offset=0x1870
            add     x0, fp, #256
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG153
 
G_M000_IG260:                ;; offset=0x1890
            ldr     x1, [fp, #0x60]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x19, [fp, #0x210]
            ldr     x20, [fp, #0x70]
            b       G_M000_IG168
 
G_M000_IG261:                ;; offset=0x18B4
            str     x22, [fp, #0x68]
            strb    wzr, [fp, #0x108]
 
G_M000_IG262:                ;; offset=0x18BC
            add     x1, fp, #264
            mov     x0, x22
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x20, #0x10]
            cbz     x0, G_M000_IG264
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG264
 
G_M000_IG263:                ;; offset=0x18F8
            mov     x0, x22
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG223
 
G_M000_IG264:                ;; offset=0x1914
            ldrb    w0, [fp, #0x108]
            cbz     w0, G_M000_IG223
            b       G_M000_IG263
 
G_M000_IG265:                ;; offset=0x1920
            bl      CORINFO_HELP_RNGCHKFAIL
            brk     #0
 
G_M000_IG266:                ;; offset=0x1928
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #0x10000
            ldaddal w2, w1, [x1]
            b       G_M000_IG223
 
G_M000_IG267:                ;; offset=0x193C
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x19, #0x20]
            ldr     w3, [x1, #0x08]
            cmp     w2, w3
            bhs     G_M000_IG265
            add     x1, x1, #16
            ldr     x1, [x1, w2, UXTW #3]
            ldrsb   wzr, [x1]
            mov     x0, x1
            movn    w1, #0
            mov     x2, xzr
            movz    x3, #0xD1A0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x19, #0x20]
            ldr     w3, [x1, #0x08]
            cmp     w2, w3
            bhs     G_M000_IG265
            add     x1, x1, #16
            ldr     x0, [x1, w2, UXTW #3]
            movz    x1, #0xD518
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            ldr     wzr, [x0]
            blr     x1
            ldr     x0, [fp, #0x218]
            movz    x1, #0xD500
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG223
 
G_M000_IG268:                ;; offset=0x19D4
            ldr     x0, [fp, #0x218]
            add     x0, x0, #56
            mov     w1, #0xFFFF0000
            ldaddal w1, w0, [x0]
 
G_M000_IG269:                ;; offset=0x19E4
            ldp     x27, x28, [sp, #0x1D0]
            ldp     x25, x26, [sp, #0x1C0]
            ldp     x23, x24, [sp, #0x1B0]
            ldp     x21, x22, [sp, #0x1A0]
            ldp     x19, x20, [sp, #0x190]
            ldp     fp, lr, [sp], #0x1E0
            add     sp, sp, #64
            ret     lr
 
G_M000_IG270:                ;; offset=0x1A04
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
